"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(readr)"
"0","#install.packages(""patchwork"")"
"0","library(patchwork)"
"0","library(kableExtra)"
"0","library(ggthemes)"
"0","library(readxl)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mpurrr    [39m 1.0.2
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
"
"1","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m     masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mgroup_rows()[39m masks [34mkableExtra[39m::group_rows()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m        masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘caret’

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"2","The following object is masked from ‘package:purrr’:

    some

"
"0","#install.packages(""sf"")"
"0","library(sf)"
"2","Linking to GEOS 3.11.0, GDAL 3.5.3, PROJ 9.1.0; sf_use_s2() is TRUE
"
"0","library(usmap)"
"0","library(RColorBrewer)"
"0","library(maps)"
"2","
Attaching package: ‘maps’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
"0","library(mapdata)"
"0","library(leaflet)"
"0","library(lubridate)"
"0","library(choroplethr)"
"2","Loading required package: acs
"
"2","Loading required package: XML
"
"2","
Attaching package: ‘XML’

"
"2","The following object is masked from ‘package:patchwork’:

    free

"
"2","
Attaching package: ‘acs’

"
"2","The following object is masked from ‘package:gridExtra’:

    combine

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:base’:

    apply

"
"2","View the Choroplethr documentation at www.Choroplethr.com
"
"0","#install.packages(""countyweather"")  #not available for this R version"
"0","#install.packages(""rnoaa"")"
"0","library(sp)"
"0","library(spatial)"
"0","library(devtools)"
"2","Loading required package: usethis
"
"0","#install.packages(""osmdata"")"
"0","library(mapview)"
"0","library(osmdata)"
"2","Data (c) OpenStreetMap contributors, ODbL 1.0. https://www.openstreetmap.org/copyright
"
"0","#install.packages(""httr"")"
"0","library(httr)"
"2","
Attaching package: ‘httr’

"
"2","The following object is masked from ‘package:caret’:

    progress

"
"0","# install.packages(""summarytools"")"
"0","library(summarytools)"
"2","Warning in fun(libname, pkgname) :"
"2"," couldn't connect to display "":0""
"
"2","system might not have X11 capabilities; in case of errors when using dfSummary(), set st_options(use.x11 = FALSE)
"
"2","
Attaching package: ‘summarytools’

"
"2","The following object is masked from ‘package:tibble’:

    view

"
